VideoID,Label
HVC4461,2
HVC4463,1
HVC4464,1
HVC4465,1
HVC4466,1
HVC4467,2
HVC4468,3
HVC4478,2
HVC4479,3
HVC4481,2
HVC4484,1
HVC4486,3
HVC4487,2
HVC4489,1
HVC4490,1
HVC4494,3
HVC4498,3
HVC4499,2
HVC4508,1
HVC4511,1
HVC4518,1
HVC4519,1
HVC4528,3
HVC4529,3
HVC4530,2
HVC4536,1
HVC4537,1
HVC4539,3
HVC4545,1
HVC4546,3
HVC4548,3
HVC4550,3
HVC4552,2
HVC4558,3
HVC4559,2
HVC4561,3
HVC4567,2
HVC4570,1
HVC4571,1
HVC4574,1
HVC4583,1
HVC4587,3
HVC4589,3
HVC4590,1
HVC4592,1
HVC4599,3
HVC4600,1
HVC4602,1
HVC4606,1
HVC4608,3
HVC4609,3
HVC4610,3
HVC4617,3
HVC4618,3
HVC4619,1
HVC4620,3
HVC4625,2
HVC4626,1
HVC4627,3
HVC4629,3
HVC4630,2
HVC4642,1
HVC4643,1
HVC4644,1
HVC4645,2
HVC4647,3
HVC4648,2
HVC4653,1
HVC4654,2
HVC4655,3
HVC4656,2
HVC4659,3
HVC4661,3
HVC4664,1
HVC4665,1
HVC4671,2
HVC4673,2
HVC4674,2
HVC4675,3
HVC4681,2
HVC4682,3
HVC4685,2
HVC4687,1
HVC4688,1
HVC4692,2
HVC4704,3
HVC4706,2
HVC4707,3
HVC4710,3
HVC4712,1
HVC4715,3
HVC4716,3
HVC4719,3
HVC4721,3
HVC4724,3
HVC4725,3
HVC4733,2
HVC4734,3
HVC4738,3
HVC4739,3
HVC4740,2
HVC4744,1
HVC4747,3
HVC4749,1
HVC4751,1
HVC4752,1
HVC4753,2
HVC4759,2
HVC4760,2
HVC4761,3
HVC4762,2
HVC4764,3
HVC4765,1
HVC4766,1
HVC4776,3
HVC4777,1
HVC4779,2
HVC4780,2
HVC4783,1
HVC4786,2
HVC4791,3
HVC4792,3
HVC4797,2
HVC4798,3
HVC4800,1
HVC4802,1
HVC4805,3
HVC4807,2
HVC4808,3
HVC4809,1
HVC4810,2
HVC4811,1
HVC4812,1
HVC4814,1
HVC4816,2
HVC4817,2
HVC4824,2
HVC4829,3
HVC4830,1
HVC4836,3
HVC4837,1
HVC4840,2
HVC4841,3
HVC4842,2
HVC4851,2
HVC4853,3
HVC4858,1
HVC4866,1
HVC4868,3
HVC4869,3
HVC4872,3
HVC4873,3
HVC4874,1
HVC4875,3
HVC4876,1
HVC4878,1
HVC4879,2
HVC4880,2
HVC4883,1
HVC4884,1
HVC4885,3
HVC4888,3
HVC4890,1
HVC4891,3
HVC4892,1
HVC4893,2
HVC4894,1
HVC4895,1
HVC4896,3
HVC4898,3
HVC4899,1
HVC4901,1
HVC4908,3
HVC4909,1
HVC4910,3
HVC4912,1
HVC4915,2
HVC4916,3
HVC4918,3
HVC4920,1
HVC4923,1
HVC4924,3
HVC4926,2
HVC4928,1
HVC4929,3
HVC4933,3
HVC4936,1
HVC4937,1
HVC4938,1
HVC4939,1
HVC4940,2
HVC4945,2
HVC4947,3
HVC4948,3
HVC4949,3
HVC4951,1
HVC4952,1
HVC4956,3
HVC4957,1
HVC4959,2
HVC4964,1
HVC4965,3
HVC4967,3
HVC4969,2
HVC4971,1
HVC4975,2
HVC4976,1
HVC4986,1
HVC4987,2
HVC4996,1
HVC4998,1
HVC4999,1
HVC5001,3
HVC5002,1
HVC5003,1
HVC5004,1
HVC5007,2
HVC5008,3
HVC5014,3
HVC5015,2
HVC5016,3
HVC5020,3
HVC5021,1
HVC5022,1
HVC5026,1
HVC5039,3
HVC5040,3
HVC5041,2
HVC5042,2
HVC5044,1
HVC5105,3
HVC5109,1
HVC5110,3
HVC5111,1
HVC5114,1
HVC5115,3
HVC5119,2
HVC5120,3
HVC5121,3
HVC5122,2
HVC5123,3
HVC5124,1
HVC5127,2
HVC5129,2
HVC5130,1
HVC5133,2
HVC5135,3
HVC5137,3
HVC5138,2
HVC5139,2
HVC5140,2
HVC5144,2
HVC5145,1
HVC5147,1
HVC5148,1
HVC5150,2
HVC5151,3
HVC5153,1
HVC5155,1
HVC5156,1
HVC5159,3
HVC5161,2
HVC5162,1
HVC5163,3
HVC5165,2
HVC5166,3
HVC5167,2
HVC5168,2
HVC5175,2
HVC5176,3
HVC5177,1
HVC5178,2
HVC5180,2
HVC5181,3
HVC5182,1
HVC5184,1
HVC5185,2
HVC5187,3
HVC5191,3
HVC5200,1
HVC5206,1
HVC5207,3
HVC5208,1
HVC5209,1
HVC5211,3
HVC5212,2
HVC5215,2
HVC5216,1
HVC5217,1
HVC5220,1
HVC5223,1
HVC5225,3
HVC5227,1
HVC5230,1
HVC5231,2
HVC5235,1
HVC5239,2
HVC5240,1
HVC5242,1
HVC5246,1
HVC5248,3
HVC5251,3
HVC5252,1
HVC5253,2
HVC5257,1
HVC5262,2
HVC5263,2
HVC5265,2
HVC5266,2
HVC5272,2
HVC5273,1
HVC5274,1
HVC5276,1
HVC5277,1
HVC5278,1
HVC5281,1
HVC5285,2
HVC5289,2
HVC5290,1
HVC5291,1
HVC5292,2
HVC5294,1
HVC5299,1
HVC5301,1
HVC5302,2
HVC5304,2
HVC5380,2
HVC5389,2
HVC5390,2
HVC5391,3
HVC5395,2
HVC5396,2
HVC5398,3
HVC5399,3
HVC5400,1
HVC5402,2
HVC5403,3
HVC5404,2
HVC5405,2
HVC5408,1
HVC5410,1
HVC5411,1
HVC5421,3
HVC5422,3
HVC5423,2
HVC5425,1
HVC5427,3
HVC5428,2
HVC5429,3
HVC5430,2
HVC5434,1
HVC5435,3
HVC5436,2
HVC5437,1
HVC5438,1
HVC5439,2
HVC5440,3
HVC5442,2
HVC5445,1
HVC5446,1
HVC5447,3
HVC5448,3
HVC5451,3
HVC5453,1
HVC5466,2
HVC5467,3
HVC5470,2
HVC5471,1
HVC5476,2
HVC5484,3
HVC5486,1
HVC5487,3
HVC5488,3
HVC5489,3
HVC5490,1
HVC5492,2
HVC5495,3
HVC5500,3
HVC5504,3
HVC5508,2
HVC5509,1
HVC5510,3
HVC5512,2
HVC5515,3
HVC5517,1
HVC5519,2
HVC5522,3
HVC5523,1
HVC5524,2
HVC5526,1
HVC5527,2
HVC5528,1
HVC5530,1
HVC5531,2
HVC5535,1
HVC5536,1
HVC5546,2
HVC5547,1
HVC5554,2
HVC5555,2
HVC5557,1
HVC5559,1
HVC5560,2
HVC5561,1
HVC5562,1
HVC5563,3
HVC5564,2
HVC5565,1
HVC5572,1
HVC5574,1
HVC5575,1
HVC5576,1
HVC5577,2
HVC5579,3
HVC5584,2
HVC5585,2
HVC5587,3
HVC5592,3
HVC5593,3
HVC5595,2
HVC5596,3
HVC5597,1
HVC5598,3
HVC5599,1
HVC5601,1
HVC5602,1
HVC5609,3
HVC5610,1
HVC5611,1
HVC5612,1
HVC5614,2
HVC5618,3
HVC5619,1
HVC5620,1
HVC5625,3
HVC5627,3
HVC5629,1
HVC5634,3
HVC5638,3
HVC5639,3
HVC5643,2
HVC5644,2
HVC5645,1
HVC5647,1
HVC5648,3
HVC5649,2
HVC5651,2
HVC5654,1
HVC5655,2
HVC5659,1
HVC5661,1
HVC5662,3
HVC5663,1
HVC5664,3
HVC5665,2
HVC5666,3
HVC5667,3
HVC5668,2
HVC5673,2
HVC5674,2
HVC5677,2
HVC5684,3
HVC5689,2
HVC5691,2
HVC5692,2
HVC5697,3
HVC5698,2
HVC5699,2
HVC5701,3
HVC5702,3
HVC5712,2
HVC5715,2
HVC5716,1
HVC5718,2
HVC5719,3
HVC5724,2
HVC5725,1
HVC5728,1
HVC5729,3
HVC5730,2
HVC5733,1
HVC5735,1
HVC5736,1
HVC5737,1
HVC5738,1
HVC5740,3
HVC5743,2
HVC5753,2
HVC5754,1
HVC5765,3
HVC5766,3
HVC5768,3
HVC5771,3
HVC5772,3
HVC5774,2
HVC5778,3
HVC5779,3
HVC5781,3
HVC5782,2
HVC5785,3
HVC5786,1
HVC5787,1
HVC5789,1
HVC5790,1
HVC5792,1
HVC5795,1
HVC5800,3
HVC5801,1
HVC5802,1
HVC5805,2
HVC5806,3
HVC5810,1
HVC5811,1
HVC5812,2
HVC5813,2
HVC5815,1
HVC5816,3
HVC5817,2
HVC5818,2
HVC5819,1
HVC5820,2
HVC5824,2
HVC5825,3
HVC5826,2
HVC5830,3
HVC5831,3
HVC5834,3
HVC5836,3
HVC5837,1
HVC5838,3
HVC5841,2
HVC5842,1
HVC5844,2
HVC5847,1
HVC5848,3
HVC5849,3
HVC5850,3
HVC5851,1
HVC5852,2
HVC5853,1
HVC5854,1
HVC5860,1
HVC5861,3
HVC5863,1
HVC5864,1
HVC5865,3
HVC5866,3
HVC5867,1
HVC5869,2
HVC5870,1
HVC5871,2
HVC5873,2
HVC5874,2
HVC5875,3
HVC5876,3
HVC5878,1
HVC5882,3
HVC5884,3
HVC5885,2
HVC5886,1
HVC5890,1
HVC5892,3
HVC5894,3
HVC5895,3
HVC5896,1
HVC5898,1
HVC5926,3
HVC5949,3
HVC5953,2
HVC5962,1
HVC5963,1
HVC5973,2
HVC5974,2
HVC5976,3
HVC5977,3
HVC5978,2
HVC5979,3
HVC5980,3
HVC5981,3
HVC5983,2
HVC5988,2
HVC5989,1
HVC5992,3
HVC5993,2
HVC5994,3
HVC5995,2
HVC5996,1
HVC5997,2
HVC5999,3
HVC6000,3
HVC6004,2
HVC6005,2
HVC6008,2
HVC6011,2
HVC6012,2
HVC6016,3
HVC6025,3
HVC6027,2
HVC6028,2
HVC6031,1
HVC6032,2
HVC6035,2
HVC6037,1
HVC6038,1
HVC6039,1
HVC6040,1
HVC6042,1
HVC6044,2
HVC6046,1
HVC6047,1
HVC6048,1
HVC6049,3
HVC6057,1
HVC6059,2
HVC6062,1
HVC6063,2
HVC6065,3
HVC6067,1
HVC6071,1
HVC6072,2
HVC6073,1
HVC6074,1
HVC6079,1
HVC6080,1
HVC6082,1
HVC6083,1
HVC6088,1
HVC6089,3
HVC6090,1
HVC6092,2
HVC6096,3
HVC6103,3
HVC6104,1
HVC6107,1
HVC6108,2
HVC6109,1
HVC6110,3
HVC6121,3
HVC6122,3
HVC6124,1
HVC6127,2
HVC6129,2
HVC6130,1
HVC6132,1
HVC6133,1
HVC6134,1
HVC6139,1
HVC6141,1
HVC6145,3
HVC6146,2
HVC6148,1
HVC6149,2
HVC6151,1
HVC6155,2
HVC6157,2
HVC6158,2
HVC6159,1
HVC6160,2
HVC6162,1
HVC6165,1
HVC6166,1
HVC6167,2
HVC6169,1
HVC6175,2
HVC6176,2
HVC6178,3
HVC6183,2
HVC6184,2
HVC6185,3
HVC6188,1
HVC6189,1
HVC6196,3
HVC6198,3
HVC6199,2
HVC6201,1
HVC6202,3
HVC6208,1
HVC6210,3
HVC6214,1
HVC6217,1
HVC6218,1
HVC6219,3
HVC6223,1
HVC6224,1
HVC6226,3
HVC6228,1
HVC6230,1
HVC6231,1
HVC6232,2
HVC6233,1
HVC6235,1
HVC6239,1
HVC6241,2
HVC6242,2
HVC6244,3
HVC6245,2
